economy,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019
ABW,,,,,,,,,,,,
AFE,780.17236984834,766.243658016489,755.371018311124,749.402187738062,728.721221633136,725.668196097785,740.766342797557,,,,,
AFG,,,,,,,,,,,,
AFW,585.933019164169,571.800006978943,596.785227772781,610.016077182942,624.240457631954,622.117525274381,611.437410013059,,,,,
AGO,491.978571174406,515.217256607197,520.962336115045,521.780702920565,552.363765623802,533.760886563258,544.609443483916,,,,,
ALB,710.748498463347,732.316681804627,729.154372728518,764.968616564465,687.896259861998,801.329975005976,808.455839595944,,,,,
AND,,,,,,,,,,,,
ARB,1678.09560602555,1724.44902429584,1784.99980960134,1750.71779119167,1850.56492707102,1807.27985346652,1962.9550276975,,,,,
ARE,8367.15271036574,7572.35826350373,7215.21045969835,7190.96953115412,7481.19223794352,7604.84134000905,7648.39407339686,,,,,
ARG,1937.64151484529,1865.33735598138,1928.65235658729,1952.05105293095,1936.80353979442,1967.02167752077,2029.92282543737,,,,,
ARM,1033.17289255971,903.699810324733,863.027462418075,944.041027124291,1029.9399598993,1000.9552756374,1015.90988609749,,,,,
ASM,,,,,,,,,,,,
ATG,,,,,,,,,,,,
AUS,5964.66577565273,5862.55194383105,5793.11602573559,5745.23218954465,5575.28709327857,5468.39136879598,5334.68167873774,5483.81640154023,,,,
AUT,4032.14842619644,3798.15116830548,4051.19602018508,3921.90051459529,3886.76773201774,3919.04441873374,3763.3279025587,3800.29942035468,,,,
AZE,1520.31391925508,1334.16617834119,1279.552594272,1369.35099893362,1472.89739090323,1474.00343280059,1502.07816841371,,,,,
BDI,,,,,,,,,,,,
BEL,5454.66715929162,5196.58198268641,5539.47222297176,5092.31614681439,4845.48829505754,4997.46330606994,4708.22121789549,4687.7870492938,,,,
BEN,376.859725546358,384.446879402391,397.136550420284,396.771255457635,399.676275282771,406.247969682728,416.790619547949,,,,,
BFA,,,,,,,,,,,,
BGD,185.582115288094,193.073116875031,206.761155157851,212.058286389298,219.972661567757,222.0614049963,229.25054031946,,,,,
BGR,2648.86705627088,2351.6550533062,2416.70390728324,2617.12786908804,2513.35238098367,2329.122801222,2477.65540069696,,,,,
BHR,11318.2170107972,10339.1996287155,10207.835024628,9912.69589790894,9659.61173652363,10419.815836761,10596.5662055891,,,,,
BHS,,,,,,,,,,,,
BIH,1587.93914434825,1664.22953228701,1749.12035640206,1951.71110461046,1854.11343000722,1821.82793531753,2246.91838789514,,,,,
BLR,2932.1032726227,2790.77788052353,2902.10543497378,3101.43111508223,3228.47300408306,2888.46029173763,2936.57754684202,,,,,
BLZ,,,,,,,,,,,,
BMU,,,,,,,,,,,,
BOL,579.480421504719,593.641240734502,636.137860837687,660.991421578347,747.869104039372,740.169933245592,778.168754600586,,,,,
BRA,1294.48083319241,1240.17730372725,1358.50240216015,1367.18804920798,1413.73338546845,1461.07677362945,1495.5411407278,,,,,
BRB,,,,,,,,,,,,
BRN,9337.11632025892,7925.99673875104,8337.7522296042,9837.47240828374,9599.18495627787,7522.38547626937,8672.89849625895,,,,,
BTN,,,,,,,,,,,,
BWA,1101.2483582476,1007.29615381662,1083.91147729412,1026.72712098704,1150.63903770977,1203.31618466646,1300.63357654029,,,,,
CAF,,,,,,,,,,,,
CAN,8194.88077131979,7797.12113645126,7788.56078606815,7911.55458837168,7733.41165473909,7743.72574213676,7897.85561511436,7631.34157027209,,,,
CEB,2706.4490452995,2527.35147431345,2634.98393198861,2637.75999544147,2566.10715329701,2511.70955906068,2470.54431835595,,,,,
CHE,3499.79098222662,3481.85284518735,3347.6183556895,3205.32827089841,3202.83433712303,3304.11543776221,3059.93674902905,2960.07338939119,,,,
CHI,,,,,,,,,,,,
CHL,1815.20817105078,1748.32869285328,1807.91618781528,1950.23745496004,2138.29789373886,2202.11471853502,2032.93361230598,2005.55072758311,,,,
CHN,1672.90411994066,1778.43351862146,1954.72255616896,2085.08302163141,2149.60256906343,2204.24329905226,2224.35489845903,,,,,
CIV,521.908419077682,467.46304815454,494.952696505674,554.066137953113,586.274505981941,612.548922454169,612.640451521905,,,,,
CMR,332.171832338718,349.37065441693,342.496395007658,321.158954639328,322.278843451189,329.587313666073,335.201581634446,,,,,
COD,307.654980173791,306.548963201272,307.419958347281,315.766569084684,378.917055797236,385.169221726306,389.331933619227,,,,,
COG,336.090332587392,371.369952236214,392.367056660937,508.037149003309,567.361248300241,567.860910707615,554.809461332309,,,,,
COL,669.248982916541,686.10752961326,689.979693604754,684.402386041295,684.635103159862,723.814816283695,724.070279268057,,,,,
COM,,,,,,,,,,,,
CPV,,,,,,,,,,,,
CRI,1027.49935415179,1008.88460935259,1015.01429532367,1004.72859774241,1009.45711852147,1021.26162799648,1023.01022440302,,,,,
CSS,4918.35094853298,4826.41529197028,5025.50488095508,4959.11279889315,4821.44728140098,4867.92039772146,4814.84576951593,,,,,
CUB,958.208058663475,1016.65501142766,1099.50272732545,1032.81950677385,1065.34260296957,1022.16034393119,1034.68542994376,,,,,
CUW,15326.4875239923,15608.4940033916,13710.0798235409,16064.0518195862,13395.3697859134,11727.5097190259,12650.8604378195,,,,,
CYM,,,,,,,,,,,,
CYP,2388.5784342732,2299.78353302874,2195.32777227024,2105.24902719238,1961.81212038983,1687.82969333821,1712.14192174413,,,,,
CZE,4330.7126907018,4034.7435104926,4237.89674072334,4077.35605875256,4054.08501838826,3989.99141357576,3915.11358247856,3860.00296414044,,,,
DEU,4036.83078099396,3790.50115157318,3997.07942080976,3869.81622904859,3876.94810409338,3939.52956270835,3779.46192078536,3817.54941455461,,,,
DJI,,,,,,,,,,,,
DMA,,,,,,,,,,,,
DNK,3501.51384669601,3329.21106734539,3510.79684978396,3230.18803095984,3091.58158027832,3125.3377601011,2872.57354732678,2816.61456539942,,,,
DOM,771.974097488507,748.189988739378,776.689131239984,781.469566714042,815.390342643116,759.693800676856,751.795098208768,,,,,
DZA,1073.20575248274,1153.66403838672,1114.21715229353,1140.64290113225,1229.54703039402,1247.49495511749,1327.53550999587,,,,,
EAP,1414.1067184476,1489.74356276761,1621.1152900855,1701.23326164813,1752.51762271697,1797.39857962946,1869.56691874524,,,,,
EAR,826.474354566248,843.556602131778,861.804777667714,862.704560786551,888.005511817583,883.485816086073,899.210271677267,,,,,
EAS,1727.52024885062,1779.96797317001,1922.64256733076,1979.89725017813,2017.66918431423,2057.08049723483,2127.71646775515,,,,,
ECA,3071.19354688778,2831.72520234867,3012.90961389902,3137.18218017685,3160.35675589696,3082.90688638698,3130.89614719533,,,,,
ECS,3381.99824561566,3159.15121089798,3309.17858767216,3279.43399086472,3273.90469215026,3221.06455806696,3161.75579994898,,,,,
ECU,672.482721897888,788.083072273875,784.0520696865,817.584362516511,795.142902989053,843.978340755384,888.965229824386,,,,,
EGY,907.595251956208,911.488695681454,876.542080493619,900.660387964398,905.586605947728,848.62902916014,827.497038750532,,,,,
EMU,3730.76650350995,3511.67364950733,3627.00554448247,3486.35714419789,3445.62278065162,3405.03874581443,3266.22778835644,3329.02561338569,,,,
ERI,220.20829428931,231.353047514039,233.659586990689,236.344221117254,240.712297206489,243.06001030641,245.919604861203,,,,,
ESP,3026.33840815008,2757.69141158545,2742.87718222191,2689.68433721315,2683.36793480776,2512.10591924568,2464.6412905848,2571.34096211178,,,,
EST,4105.41773553014,3648.97884250083,4222.7371899585,4237.72919132254,4174.38776559391,4623.27911216793,4592.61645664469,4173.32658257102,,,,
ETH,486.760867919764,486.731873176834,486.690306871653,489.175651438284,489.193868080383,492.145166733583,493.130107994898,,,,,
EUU,3533.83642479756,3321.34073670571,3448.0235998075,3335.59201694285,3288.24727944879,3242.63919551927,3123.59565570034,3278.35207782641,,,,
FCS,683.30153618165,678.885854176323,702.22725878586,686.749869324943,698.642010986555,692.748120701351,619.680857299384,,,,,
FIN,6669.1733483595,6268.30054519017,6828.78375314542,6537.63729819133,6275.77096367897,6116.22729442255,6213.35776612777,5924.70012488295,,,,
FJI,,,,,,,,,,,,
FRA,4110.58597782222,3913.45794162876,4016.84807067409,3847.07219950468,3836.65629939189,3833.5342590538,3659.08779468449,3692.01783331053,,,,
FRO,,,,,,,,,,,,
FSM,,,,,,,,,,,,
GAB,2723.34706144989,2883.60119189891,3129.06721440068,2429.22447613095,2072.64426519866,2913.86517855669,2694.206022823,,,,,
GBR,3361.98051693016,3145.58566208284,3230.61598357655,2972.15306452967,3042.85987103811,2987.7005887871,2777.31098667728,2764.51667133806,,,,
GEO,780.719453473334,811.531979051069,824.543038190295,943.543902326697,993.739933288172,1048.34105681303,1180.27275264329,,,,,
GHA,266.119704129617,280.976377297319,298.912404365944,311.430297010211,329.158353673928,336.467934154704,331.827127643944,,,,,
GIB,4757.84927018171,5123.91990942137,5150.69227333631,4996.66746012854,5107.21183846908,5456.16430224966,5812.28132597996,,,,,
GIN,,,,,,,,,,,,
GMB,,,,,,,,,,,,
GNB,,,,,,,,,,,,
GNQ,,,,,,,,,,,,
GRC,2745.49345851777,2649.66120066261,2482.11011603727,2407.76273606811,2403.23047211089,2128.01066937973,2123.89789112844,2182.07109345882,,,,
GRD,,,,,,,,,,,,
GRL,,,,,,,,,,,,
GTM,593.720684002874,668.796352049508,714.910222082715,750.609079011384,749.044543673626,800.652234272298,863.568934549633,,,,,
GUM,,,,,,,,,,,,
GUY,,,,,,,,,,,,
HIC,5041.48341379987,4801.11773935452,4955.04686604373,4833.30661220305,4792.68382309069,4780.49164560348,4745.00965611836,4605.41787513116,,,,
HKG,2006.29854264279,2107.36633776962,1946.64616611144,2087.21166355563,1994.71559838324,1943.8454359303,1970.48412753302,,,,,
HND,582.812708504183,546.801778480096,548.73148279398,596.678446396334,593.07090219163,590.950936770758,597.93018407855,,,,,
HPC,411.35194264543,413.246628921029,417.740705671959,425.182210683988,436.200864327882,440.92417142816,,,,,,
HRV,2280.0706776914,2207.10302307847,2185.44698815741,2140.43613287975,2020.7523834474,1983.86794711738,1897.84066540377,,,,,
HTI,385.84388026003,385.378880646202,381.591280930009,389.086385381849,397.257436940794,394.023386181201,393.674684261751,,,,,
HUN,2636.64677330211,2478.10169965029,2568.94899141732,2500.32135857711,2365.55369652841,2271.94720512779,2314.49643377954,2432.75179142028,,,,
IBD,1345.31086173099,1364.75196436674,1450.15637128086,1500.169212489,1536.05201288989,1551.9856541426,1576.03185566183,,,,,
IBT,1173.47877221516,1185.44250685994,1252.8938783301,1292.27804200832,1317.4836521571,1327.50441551752,1347.44486197128,,,,,
IDA,484.112242234838,474.786904727392,480.641867345673,487.872279246798,487.934462098485,484.639170081323,459.826094480463,,,,,
IDB,659.115534306474,633.792377810695,640.9023243002,654.320480757197,660.79790564584,643.64663388283,579.721592877539,,,,,
IDN,793.100056523183,845.99724380826,877.075612944877,833.562770291426,853.21074500617,863.821360815284,883.921509289319,,,,,
IDX,370.919419339106,371.625909348471,376.235413147594,378.957033837464,375.977463796295,381.260419410686,384.529989100921,,,,,
IMN,,,,,,,,,,,,
IND,501.559636179128,544.626597293667,561.653405869891,577.994426290311,599.155619780044,605.794037758373,636.57183398644,,,,,
INX,,,,,,,,,,,,
IRL,3293.88463505425,3149.5651406995,3152.00360514061,2865.37473985193,2853.0648654983,2814.9826896226,2741.5748839566,2819.87585169324,,,,
IRN,2837.18442861713,2800.51559391298,2769.46356726239,2791.10767649782,2869.33253177881,2889.109213894,3060.38641403018,,,,,
IRQ,968.350938476536,1137.03460068228,1261.22046291677,1335.73818062994,1438.17556418605,1488.56127507803,1437.90062573904,,,,,
ISL,16353.8312739829,16911.07978361,17023.1668244031,18157.598099143,17630.0714650968,18178.139014838,17916.1204205433,17478.8930368937,,,,
ISR,3129.12776379159,2873.87610879555,3042.43402067265,2980.17615699606,3067.74249415334,2870.0987654321,2762.50593376097,2777.87532368349,,,,
ITA,3087.5663310273,2869.92071205584,2930.58852412547,2828.40489139601,2709.29772810307,2579.47254262663,2414.48400158318,2481.75464546017,,,,
JAM,1265.6257357913,1080.15339939102,951.409446980997,1009.34806640783,974.464556135403,1006.69812607785,976.858146237901,,,,,
JOR,1078.16702669255,1081.923670926,978.203386856867,922.098778288727,970.318158439043,907.079499546425,917.118987238449,,,,,
JPN,3858.43452050944,3678.51113263099,3893.26660420083,3610.81216900174,3537.3631698125,3567.62935383891,3470.76312894811,3428.55721600428,,,,
KAZ,4428.08693296507,3944.28826715414,4234.8510636525,4670.82095151101,4398.94414572576,4786.59275535027,4434.63912123152,,,,,
KEN,443.540136123899,456.949545347615,464.413403312685,461.465686327868,454.835750446137,468.636589650972,505.996512253099,,,,,
KGZ,593.94645308064,535.816878123084,505.402265092972,600.285242809995,737.22642317021,690.317679558011,650.40150801131,,,,,
KHM,251.275314061281,360.494919504272,370.260068242455,381.24231462661,390.790431741813,396.913617629854,416.838227043153,,,,,
KIR,,,,,,,,,,,,
KNA,,,,,,,,,,,,
KOR,4629.77792060244,4649.76574209758,5045.48774882698,5216.58780873474,5248.51989108414,5231.6754603358,5289.27583193211,5413.34785665856,,,,
KWT,10810.8064352167,11134.2582401319,10721.4851912708,10221.1957245678,11105.9810944168,9906.50020332454,9178.89052081327,,,,,
LAC,1197.51196008078,1174.33686440743,1218.0512044711,1237.44911046607,1268.68155919181,1287.2780238474,1303.01654977655,,,,,
LAO,,,,,,,,,,,,
LBN,1139.76592661307,1381.33099634201,1287.77379012264,1219.99253367248,1294.97419469014,1195.90053536131,1196.86630636478,,,,,
LBR,,,,,,,,,,,,
LBY,2937.63389747703,3146.18322471176,3353.52560891058,2190.81069712096,2744.0145179152,3071.82323763716,2808.6473534664,,,,,
LCA,,,,,,,,,,,,
LCN,1305.02585175148,1280.63119025459,1334.76852264745,1346.42447699143,1387.13089063517,1397.0265769263,1359.61651249073,,,,,
LDC,339.655286800771,347.604190581066,351.995634289477,354.314787993299,357.406818542955,365.992685468179,370.510908835858,,,,,
LIC,,,,,,,,,,,,
LIE,,,,,,,,,,,,
LKA,456.094340347751,449.526543781532,480.771837045766,512.678483747037,551.020709914321,487.378430896284,515.5110212725,,,,,
LMC,647.072328204145,659.429794744259,678.648148678258,685.096390052081,701.917924615136,699.916062887146,711.924950568919,,,,,
LMY,1149.41973702395,1162.81516625351,1228.36504609816,1267.93340029734,1293.02962309531,1303.36536700494,1329.53623615843,,,,,
LSO,,,,,,,,,,,,
LTE,1852.78582158148,1880.86990454336,2034.99422352651,2137.07176658336,2195.67248300785,2234.73154584207,2301.61401429882,,,,,
LTU,2975.91199635048,2770.8323584945,2275.76016649436,2412.48070169066,2468.99881617512,2356.64500222978,2387.27519440779,,,,,
LUX,8612.2337051059,7951.72394396755,8329.47827510637,8056.404300594,7722.19020390021,7312.15400471142,6861.10666721791,6548.40555894973,,,,
LVA,2106.36368897205,2055.82468626104,2148.65355139675,2066.63756870509,2170.58583240878,2156.16200953272,2176.84330583785,,,,,
MAC,,,,,,,,,,,,
MAF,,,,,,,,,,,,
MAR,512.607950449771,509.960588600607,528.103985655923,561.424336508057,561.475581207788,555.937359162444,555.137700652292,,,,,
MCO,,,,,,,,,,,,
MDA,1166.28660610803,1109.1739615256,1225.68405867299,1207.07572784844,1194.45538280331,1073.85685481332,1155.61245384063,,,,,
MDG,,,,,,,,,,,,
MDV,,,,,,,,,,,,
MEA,2044.85416849011,2070.08242058516,2118.73553261037,2091.22676165451,2201.45450711855,2162.02762682372,2353.27312642042,,,,,
MEX,1621.26496427316,1599.51671063545,1531.75696789919,1587.07207096478,1634.6974179034,1616.61364483698,1561.87334155916,1537.26141203192,,,,
MHL,,,,,,,,,,,,
MIC,1187.55609983,1202.59932690345,1272.9473842351,1317.08249351392,1347.37066286241,1359.55211888728,1384.58915747418,,,,,
MKD,1475.67196802186,1372.85795722473,1401.18121424581,1516.26711954449,1436.79028686433,1308.40558673509,1268.67801289595,,,,,
MLI,,,,,,,,,,,,
MLT,2043.52690294324,1887.20340770516,2012.31580572631,1993.32881701212,2090.39397373508,1803.21010782525,1781.50442518605,,,,,
MMR,302.63789994729,284.890681194242,277.092546333284,280.915337905731,304.524282174346,320.368883530781,369.332203996204,,,,,
MNA,1350.94581959245,1365.7615973783,1357.74037495067,1344.38915459707,1378.34898358195,1374.9757994823,1490.19031659813,,,,,
MNE,2067.96775850975,1646.31227215532,1898.28842093028,1815.52995666681,1711.79711279872,1580.41844344961,1538.26409996623,,,,,
MNG,1361.67611295114,1392.46217173051,1449.46839996441,1557.02062947122,1689.61602266862,1825.01562400778,1828.10138800882,,,,,
MNP,,,,,,,,,,,,
MOZ,417.238612218851,420.965394725543,423.267689737789,428.347245478036,424.508700251176,427.667855781395,442.664726788878,,,,,
MRT,,,,,,,,,,,,
MUS,1027.17420572436,999.486944747958,1053.45249520154,1053.50988977998,1067.78025324035,1094.72586964,1111.42216801197,,,,,
MWI,,,,,,,,,,,,
MYS,2777.66392520958,2591.76017714488,2601.45005528213,2670.65140779566,2678.5310911526,2979.64347051299,3003.45104495636,,,,,
NAC,7557.74146086517,7129.92319598286,7223.54027252546,7117.46993821388,6957.80750305707,6989.33654933836,7054.54699193127,6886.86739473183,,,,
NAM,712.288255451012,712.006358362337,726.081315715825,736.480953754304,749.944071766745,777.610178795132,794.300320309524,,,,,
NCL,,,,,,,,,,,,
NER,127.691109378173,130.312562586272,135.356451414523,113.090447607534,127.908135273938,154.974033854966,150.013653716997,,,,,
NGA,753.249409251858,721.814456702944,756.347144606283,778.843657704047,798.630024278772,780.139772744891,763.631851084707,,,,,
NIC,514.168135290809,510.157795492781,507.575474007985,518.11076844369,549.416551191553,580.484628192309,596.243789817368,,,,,
NLD,4848.01368974655,4722.10603889032,5025.32091625393,4636.70190403517,4646.25524068631,4600.18297553883,4325.52371158081,4233.04385740124,,,,
NOR,6752.7089818993,6484.11858531629,6934.5901990734,5649.69772392495,5906.14104846139,6415.99071427151,5595.65462490306,5817.63660265655,,,,
NPL,361.264085560875,368.950083231254,377.985627548776,390.827484854603,374.307314492189,417.304623377338,434.464536548043,,,,,
NRU,,,,,,,,,,,,
NZL,4082.72336729424,4073.23804211407,4225.09458248098,4177.02554744526,4357.80971393571,4360.30593638144,4553.02690136167,4431.51473076756,,,,
OED,4342.31017639899,4124.84423705414,4234.28929899403,4135.23644530836,4082.58122670544,4075.02590542736,4020.68101452061,4130.43302280355,,,,
OMN,5690.18915606066,5499.19998219865,6154.47477917496,6771.20527132031,6767.61669636433,6490.21662476543,6040.61649932771,,,,,
OSS,,,,,,,,,,,,
PAK,481.021757751855,477.471128002347,473.849732001417,467.218623907883,462.680345818864,464.043502191999,460.239069543182,,,,,
PAN,869.020682531503,942.207159949877,990.672280465184,1056.46976551061,1072.21833988174,1035.5762965829,1079.87007444421,,,,,
PER,526.396506782484,547.426405122722,643.065687647101,649.256326322906,692.953926875814,684.15411359433,790.216850758774,,,,,
PHL,441.190199987642,413.211628897437,429.908679220096,425.517412887379,444.949560519595,453.060049888159,474.297882076847,,,,,
PLW,,,,,,,,,,,,
PNG,,,,,,,,,,,,
POL,2564.77564158133,2466.52404094266,2640.23891094855,2653.40365662369,2566.57431316009,2565.67045553603,2473.40688342692,2490.20641907427,,,,
PRE,539.816866749118,542.878381993232,562.976267347989,577.271955194492,586.591026362244,587.544695769857,583.633083523528,,,,,
PRI,,,,,,,,,,,,
PRK,829.730701296163,815.389379712252,770.129953187197,567.345705851875,574.788761482668,435.154656130287,475.347569516597,,,,,
PRT,2337.27138690704,2304.02667537956,2222.62969233243,2163.98211329133,2039.01189594444,2057.86133029622,2034.51262957571,2131.68188764014,,,,
PRY,728.765052712448,728.395336122661,769.49454522931,769.786647607563,778.16946481435,758.902122844925,783.079961524498,,,,,
PSE,,,,,,,,,,,,
PSS,,,,,,,,,,,,
PST,4956.09046877759,4689.92626130184,4839.7094382294,4715.82983699505,4645.96988724017,4634.86017729191,4581.85668026993,4761.34240629865,,,,
PYF,,,,,,,,,,,,
QAT,15832.0338003856,14643.2833981089,14890.4256734663,15370.6935931807,17344.3475140683,17266.0950047056,17922.7037876514,,,,,
ROU,1928.96636093072,1712.52609612565,1730.08767626366,1777.10615416442,1741.7226064268,1595.98938994909,1591.66765909995,,,,,
RUS,4823.12599470293,4531.28646273085,4819.04078214698,5049.42663067025,5167.01035317865,5078.62634152433,4942.87548308675,,,,,
RWA,,,,,,,,,,,,
SAS,467.16261017606,500.669250053509,515.196976172267,528.110592022623,544.738057877399,550.039514493252,574.360655628371,,,,,
SAU,6046.69905037114,6257.64840152213,6764.3747592215,6301.29330794407,6871.87116981272,6394.94193708797,6905.84343952665,,,,,
SDN,478.18839712622,484.065000543604,483.692118347383,471.216313269745,395.658939307833,394.606225548792,394.639669319253,,,,,
SEN,261.104150874241,304.761893952635,302.193073543973,311.26291966419,300.324280200179,269.310366119064,279.210412325023,,,,,
SGP,5094.13571445693,4257.77627715925,5006.62099161429,5069.17179429009,4898.33046490716,4880.40607042352,5121.80431773157,,,,,
SLB,,,,,,,,,,,,
SLE,,,,,,,,,,,,
SLV,733.500147673583,684.122489029144,687.283721846343,690.941422900679,677.328443670825,636.572872719705,645.876713469028,,,,,
SMR,,,,,,,,,,,,
SOM,,,,,,,,,,,,
SRB,2289.99545864057,2070.2292793677,2141.0552050378,2237.46122357463,2020.39511454038,2080.97254489448,1859.42888765227,,,,,
SSA,701.862009960325,687.800045372719,691.362281713654,693.125290389233,687.115214669569,684.425820923451,687.226861537009,,,,,
SSD,,,,,63.6697065193489,65.3933402414092,66.3420017391005,,,,,
SSF,701.862009960325,687.800045372719,691.362281713654,693.125290389233,687.115214669569,684.425820923451,687.226861537009,,,,,
SST,,,,,,,,,,,,
STP,,,,,,,,,,,,
SUR,1160.95814914082,1152.47948340034,1355.64307934216,1305.55311607188,1440.39966965175,1264.23957828959,1247.31147813577,,,,,
SVK,3405.69296775209,3106.68616513497,3306.80554391156,3213.94976718959,3080.72503425285,3130.92657414675,2943.18916025009,3003.66421998152,,,,
SVN,3836.62178501531,3496.22953528244,3579.07246130618,3567.98303620881,3424.04014468498,3330.99007598717,3236.23604496649,3174.87258490422,,,,
SWE,5379.9591025113,4883.20048954053,5427.92504600599,5274.6436131771,5269.48599771372,5146.53358997598,4966.43592120964,5102.78557831232,,,,
SWZ,,,,,,,,,,,,
SXM,,,,,,,,,,,,
SYC,,,,,,,,,,,,
SYR,1117.91050316064,1013.46881592661,1013.91627522213,943.558841758114,726.328879089691,594.357647836148,577.338723258566,,,,,
TCA,,,,,,,,,,,,
TCD,,,,,,,,,,,,
TEA,1421.59361991061,1498.36381203669,1631.97036830253,1715.66127947272,1767.45356894483,1814.61932560509,1887.99017614283,,,,,
TEC,3019.1865067456,2793.81656094356,2972.64665933163,3085.94105647324,3098.61999469143,3028.46627415534,3058.7796819232,,,,,
TGO,421.082592233937,498.434450409865,485.113227485544,475.01758278844,461.040298313784,461.104334738949,462.4909480909,,,,,
THA,1624.82932011523,1610.68348173924,1753.70249098177,1743.24068117808,1860.31724556039,1991.59308762602,1969.00120089865,,,,,
TJK,340.340064610945,289.528554389883,289.072969048929,283.493214101657,298.008670146611,322.736396592364,339.852351218273,,,,,
TKM,4587.45361661262,3970.28666203537,4459.24692331417,4769.81822454869,4847.75051035459,4883.14534799649,4893.413196876,,,,,
TLA,1308.33853362793,1282.15121924683,1336.16821415044,1348.67762700849,1390.19955680075,1401.488353055,1362.98447633539,,,,,
TLS,,,,,,,,,,,,
TMN,1350.94581959245,1365.7615973783,1357.74037495067,1344.38915459707,1378.34898358195,1374.9757994823,1490.19031659813,,,,,
TON,,,,,,,,,,,,
TSA,467.16261017606,500.669250053509,515.196976172267,528.110592022623,544.738057877399,550.039514493252,574.360655628371,,,,,
TSS,701.862009960325,687.800045372719,691.362281713654,693.125290389233,687.115214669569,684.425820923451,687.226861537009,,,,,
TTO,14127.1019263585,14210.6469652614,15108.6870098423,14775.9545869568,14312.4246178282,14478.8492052939,14363.5686324309,,,,,
TUN,905.178922504123,870.045776567068,966.760145158856,913.570744466141,944.421278782055,950.674471322746,950.491245973699,,,,,
TUR,1401.77539994682,1371.13020458402,1474.66810177866,1545.4917479555,1583.67620193828,1540.16132718811,1573.76979725638,1651.36136952915,,,,
TUV,,,,,,,,,,,,
TZA,456.823519427464,456.356516241997,465.929421493433,478.233470947718,492.66127010346,495.42069600619,497.069358485812,,,,,
UGA,,,,,,,,,,,,
UKR,2910.66159118335,2487.03460776811,2886.99199343651,2768.92497423647,2687.05603989284,2553.11382053341,2334.3964739474,,,,,
UMC,1833.50131548047,1857.45895032016,1995.73694069189,2091.85263680098,2143.99701761161,2179.08394843812,2183.78662096672,,,,,
URY,1243.37491441435,1232.98193616338,1216.64270810976,1311.49096180801,1372.39991417516,1357.83298460275,1386.01809942775,,,,,
USA,7488.08192070473,7056.78365282718,7161.42655156518,7029.95460147645,6872.02728367462,6905.59863316056,6960.68399657951,6803.99660728499,,,,
UZB,1823.31182149816,1591.99107586594,1512.82150659608,1613.81009836602,1625.98814421737,1419.47776690297,,,,,,
VCT,,,,,,,,,,,,
VEN,2347.90223574637,2319.65362646583,2545.02716637045,2326.15776177083,2488.41093610885,2308.93757056082,,,,,,
VGB,,,,,,,,,,,,
VIR,,,,,,,,,,,,
VNM,563.927888577337,609.276152585333,669.699891397582,662.558490143464,667.324172980432,660.340503989787,,,,,,
VUT,,,,,,,,,,,,
WLD,1829.62920149869,1796.21545195742,1874.65768831604,1881.47754811803,1891.70042560737,1894.11205896239,1919.99176537634,,,,,
WSM,,,,,,,,,,,,
XKX,1267.74210347703,1381.95738341866,1405.04088574518,1411.47292015634,1310.4001646832,1296.69597721159,1219.32665515942,,,,,
YEM,332.420814420731,358.6423250116,338.260133274863,277.833544316505,244.437746862115,328.688996175784,,,,,,
ZAF,2950.15360950393,2852.09544788239,2768.0945066505,2716.68117298982,2636.68472563533,2602.84559845587,2695.50577564787,,,,,
ZMB,603.231762448174,600.806862309917,604.405663801212,619.400537637667,630.33001805443,644.976994350537,,,,,,
ZWE,724.292387616903,729.379281364583,744.932242996542,795.054071470057,824.241798549143,845.359434766566,,,,,,
