economy,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019
ABW,34343.1513198843,35392.605185777,34732.4958463381,35980.1645924769,35875.6298298588,37715.9266182631,38314.8060318881,38897.122666275,,
AFE,3570.86066930455,3617.85449070659,3608.99966578737,3658.99907398238,3709.41834800101,3726.70123167662,3722.43198667671,3726.61764653662,3727.19858667179,3710.79357450408
AFG,1957.02906990812,1904.55992565594,2075.49161435331,2116.46525771251,2102.38460375974,2068.26590413364,2057.06797755329,2058.4002210698,2033.80438893717,2065.03623501599
AFW,3794.17949257788,3872.80912329008,3966.07123601043,4092.76863204125,4215.64600180692,4216.40920637826,4121.23484912007,4115.64548016502,4132.59299620084,4159.30288607333
AGO,7692.43428623311,7675.44608452759,8036.69240208792,8140.52597328045,8239.8306720725,8036.41089824639,7568.99816818809,7310.89658895511,6933.49993413352,6670.33145836633
ALB,10749.4816712201,11052.7936097627,11227.9663309799,11361.2686043509,11586.833878569,11878.4544479371,12291.8594923641,12770.9642910053,13317.0923133291,13656.5927487572
AND,,,,,,,,,,
ARB,13159.6655115523,13323.9753219345,13711.1790546426,13818.2915651611,13886.9908548719,14115.0492721205,14310.5277982196,14214.6130165904,14308.5434708333,14339.5179871859
ARE,54921.7972461198,56122.5766813272,57389.3187848829,59920.1523118859,62452.1845067078,65267.4151257861,66510.8936646521,67183.6053111678,66968.2211797023,68263.6755335341
ARG,23521.2701750961,24647.6292739541,24118.8675158912,24424.1364465071,23550.0990599374,23933.8866120953,23189.5274451329,23597.117752839,22747.2416575831,22066.1010083881
ARM,9286.19732701296,9725.27822960819,10397.654656654,10691.2767474722,11019.838784895,11321.3325403745,11303.0678498177,12115.1392902637,12715.1089539751,13653.7633812861
ASM,,,,,,,,,,
ATG,18206.0165312204,17605.4389676199,17966.3387012831,17643.1302710941,18104.6837879971,18594.5455550999,19419.6326457349,19840.2840357027,21017.2644997656,21850.1334122252
AUS,44914.9812132027,45389.1701737895,46350.9199520719,46744.6325424082,47232.875386831,47569.2946015026,48116.0310826944,48398.5497014956,49029.1057110348,49309.1123989414
AUT,51843.4283275453,53179.1474647432,53297.4447850919,52997.7538166712,52932.9001116518,52873.8586545571,53345.7415259818,54172.9867888254,55258.37103291,55833.559903835
AZE,14082.2381492462,13913.8366762498,14027.4687658751,14651.6939594987,14867.9437541074,14852.6117173183,14232.1926093441,14121.4069355591,14209.5931685619,14442.0408572999
BDI,846.169136789899,852.502621649322,862.715712963336,877.272964851954,886.235416674512,825.20566069269,794.60427137057,773.572858670972,761.524125241416,751.664152760383
BEL,47972.558838523,48154.8711461252,48210.9246578014,48204.5856992867,48748.6205926039,49456.3985817783,49829.9273887741,50442.2705419624,51126.6669535206,51944.1670288861
BEN,2704.7054840378,2707.86970043194,2759.84825577488,2876.90390883027,2975.85478222107,2945.97022066349,2961.4404159762,3044.51715620319,3160.7806702321,3287.30953781986
BFA,1716.35832279765,1775.77917858267,1834.54330775192,1883.79653969539,1907.94921260654,1925.33207544524,1981.429813531,2044.38698676758,2117.81390140299,2175.50467955719
BGD,2883.46679391309,3034.95108156758,3195.78104025627,3349.02500775857,3511.64550625961,3700.11082057504,3920.14450723583,4160.70332471531,4440.85590480834,4753.72702676094
BGR,18160.6082442238,18661.4799578533,18911.5843050238,18911.1260053992,19202.8089285445,19988.2244923714,20740.7948473544,21469.9454411605,22206.0907800663,23265.8769207936
BHR,44599.804972084,44157.4796400241,45035.9785547932,46930.8307282373,48201.1571717366,48110.7341930587,47937.7090620549,47709.7780156397,46389.2644603172,45311.8641175216
BHS,36547.4280141566,36296.393572118,37005.3775244786,35331.165707622,35801.9181551358,36023.5955240709,35701.2303494393,35917.7570326171,36539.6618746659,36432.5183067574
BIH,10938.2893336756,11176.8811943454,11257.8394767668,11725.2554566971,12066.5917858159,12630.6672913304,13194.3305696421,13753.8374426837,14386.7374914983,14896.7958756886
BLR,17300.7036830881,18274.0207167069,18611.4542129387,18805.4308685766,19119.3461515636,18362.7455862583,17883.1264992839,18356.1007741722,18974.6998134505,19279.209247881
BLZ,7294.663222693,7259.64495499939,7264.63935534435,7194.6215734767,7322.88296109423,7358.61842797652,7206.95239980855,7193.63430990345,7261.69420054139,7251.88610343325
BMU,88399.9159492493,85829.3782604391,80982.367755316,80503.6502910788,77361.1048812589,77842.7539032209,78149.352535184,81834.9558735543,81422.1346003442,81804.2656772398
BOL,6612.80335425232,6844.98377113785,7081.3861286295,7444.49079677339,7730.63840148344,7984.41198607604,8202.54423301658,8423.69755843668,8655.53148479759,8724.47418606476
BRA,14873.2083173363,15323.3313867559,15478.792838839,15805.2229104713,15749.5121636814,15064.1760688552,14451.1528423266,14524.6135408174,14668.2561636292,14763.8716968734
BRB,15596.6168113309,15444.7463207601,15335.848046216,15088.4413511106,15041.5547480584,15382.7656890531,15738.0786618241,15789.0411622149,15674.9043195592,15639.0478442375
BRN,67753.4217667143,69388.8131973129,69090.341492818,66715.6926477592,64190.8241471541,63147.4834900843,60867.2918657417,60994.5315563275,60389.1846472589,62098.011379516
BTN,8190.57622279014,8744.95764294872,9084.00445533749,9163.5635511192,9574.0290039124,10086.0727954667,10775.1903107625,11142.4746724654,11348.4419521,11864.7662468492
BWA,13126.2146962517,13724.6713487456,14166.5442663072,15597.6174151222,16042.0524931341,14895.9049840115,15654.6818325969,15948.0320233624,16222.407448116,16347.9100835516
CAF,1201.35219681679,1242.71480100483,1300.28880967492,824.943275653475,822.611194894812,852.749236638592,884.495196541199,912.803045335037,933.10995060419,945.142042928865
CAN,44861.5239641879,45822.5964338567,46126.5138859002,46704.7622355677,47564.609109622,47522.1406673151,47457.5853457244,48317.0965785817,48962.3573384612,49181.7735213062
CEB,24116.2380754687,24913.4265047102,25177.0306724564,25566.8653042485,26389.2982816526,27483.6765959629,28419.3238655925,29901.2960330412,31308.7536427627,32642.8315076064
CHE,65819.7372527487,66342.0108170701,66440.2870236648,66877.1630488424,67682.6861750714,68025.9200383988,68663.2438230835,69103.570264696,70597.2920689752,70944.3548128194
CHI,,,,,,,,,,
CHL,21262.4669863046,22337.8605577365,23300.4423021747,24006.8123342917,24173.0649373708,24440.4152640916,24531.3577390333,24470.7036237008,25028.9099914626,24967.5802124235
CHN,8884.58803122605,9680.09769961662,10370.7265716791,11101.9389299934,11851.4042175796,12612.3516512418,13399.1373202744,14243.5326108491,15133.9956182327,15977.6452174354
CIV,3778.20847115295,3491.02126004928,3666.63750224907,3961.8285678639,4225.95576403733,4417.15021465621,4615.70925676518,4830.75051522678,5033.47882607719,5212.5540214586
CMR,3223.51002354578,3242.35444347816,3300.94551925072,3372.90383467693,3470.78565817389,3570.42455108195,3634.38113680394,3665.11785084879,3711.8504390923,3742.85677859297
COD,865.684040221023,894.826544520519,926.787816171911,972.455934329137,1029.79081257806,1065.24237107512,1055.57291467758,1059.81076228861,1085.89368770943,1097.9488401154
COG,5169.16742154605,5137.61168273842,5504.18495586818,5331.904082108,5552.84460631577,5224.30246714689,4544.07584108488,4234.65988322969,3928.42799927127,3825.70147959044
COL,11783.2999142858,12480.5465526004,12852.6257014235,13390.485196138,13852.2420491719,14095.748356648,14194.515663803,14171.3205005648,14314.8555765268,14585.3024908488
COM,2878.26971036373,2924.68551719278,2946.20222437818,3005.510856738,2996.3793452042,2959.49809656739,2987.97027465784,3032.26213308112,3073.11679381822,3058.81822882925
CPV,6200.3435365952,6366.1285114968,6353.70770434801,6323.37646188107,6281.79397089329,6266.88177858088,6482.72154971014,6643.17989182913,6864.1852980816,7171.8264247567
CRI,16830.436178231,17360.2015918103,17994.5362252246,18233.0159654334,18669.0966793599,19141.6830724285,19736.6653042104,20347.0347715873,20672.6158286056,20937.5382348599
CSS,15856.7687513358,15965.4757314094,16060.6295174305,16103.6357661159,16091.984457434,16125.9743087984,15818.3980233416,15737.804114857,15954.5085216088,15975.6486301184
CUB,,,,,,,,,,
CUW,28543.3607059699,28313.0486187097,28040.0360514959,27503.7894380048,26826.5923787915,26548.7000044222,26009.5280033975,25475.4896636129,25054.8952300259,24494.3426335232
CYM,66882.5075913816,66255.631772759,65835.0878214292,65598.181191409,66326.8874800978,67241.283390426,68484.5078432413,69753.0897229101,71784.0480787384,73633.7016276696
CYP,38296.6994508689,37481.8113367819,35642.6407605621,33384.4662474464,33136.4813831636,34453.1188480826,36509.0695470302,38287.9691989983,39976.9992379722,41521.9234222843
CZE,33483.137594809,34002.1897752206,33688.0998344582,33661.4684161727,34386.7049143977,36168.4185553861,37014.9592935816,38824.8879170919,39932.992193117,40981.0565086432
DEU,46999.2399709894,49757.9241566763,49872.4474888681,49954.173749339,50845.5269954271,51159.2974643888,51879.6725937905,53071.4555699913,53486.8405707004,53929.6392852715
DJI,,,,4028.4323695284,4238.9443547647,4488.80265798112,4709.52388928192,4885.20503911992,5214.07218666426,5534.76617152744
DMA,12003.7660822063,11971.0201324486,11837.2360018054,11708.1449960953,12216.5318416184,11873.7418376836,12154.7514389872,11304.0433278877,11527.5710590255,12368.939418155
DNK,50825.4122929358,51293.2061782002,51216.309409926,51479.2664533017,52048.3354927846,52892.6460290247,54185.0084787703,55356.680780178,56178.7746299825,57161.6863893418
DOM,12782.4571724153,13024.3285156301,13219.6941289337,13702.3212058786,14499.6304101602,15328.3595089817,16166.6115259959,16735.3644228294,17711.7955337583,18412.8999875519
DZA,10970.6924199942,11078.2282434402,11233.5170375144,11319.0826671926,11512.6904716992,11696.9503570415,11826.1513798046,11737.4012353821,11630.6794086748,11521.9842097494
EAP,8510.81309223502,9137.42596159709,9731.90327674239,10329.5055596403,10933.6644770155,11552.1556671967,12202.0631462541,12903.4243245362,13637.5491018788,14329.6229583008
EAR,7085.04643905025,7338.60769905684,7547.73352289047,7787.74233258492,8041.59208423569,8333.70358206756,8656.25840269613,8963.45945822964,9212.20609227299,9334.79046912232
EAS,11905.96421551,12520.9069898225,13113.9716825259,13731.2033355861,14322.6585724727,14927.7122190611,15561.0614008367,16277.5927965605,16996.2631564529,17649.0008763733
ECA,17964.5030364323,18901.289560395,19480.9327767,20074.6912804688,20261.3830753472,20225.9062351994,20443.4605138903,21128.3620651163,21702.6241217938,22114.2592972571
ECS,30791.9090708725,31577.2594893507,31668.0342070273,31894.0500660975,32291.502956523,32724.4108841763,33204.2404301259,34073.9375001719,34765.1742153514,35345.0892423408
ECU,10340.9702972165,10984.2837669942,11431.3756193625,11818.5868341087,12078.4743866036,11896.3751614302,11551.6159731776,11617.9122190573,11561.747853143,11370.603299072
EGY,10340.0732290684,10302.4428451733,10301.1078078639,10290.1916223878,10353.6668042109,10570.4452320986,10795.8087417387,11014.4864791744,11366.3355206681,11763.2532849551
EMU,42639.4581141758,43411.9292876438,42910.3597861373,42649.5401434689,43094.9506770427,43850.889302423,44543.9128958561,45609.5086540805,46346.1020871847,47034.6444339651
ERI,,,,,,,,,,
ESP,37319.4762230353,36884.2592434253,35769.4600345792,35371.7398181963,35968.6201369865,37377.068016704,38477.5791805612,39528.9253872668,40256.9524767458,40803.6269757506
EST,26015.7463509325,27990.136407635,28997.3228845385,29525.1188635117,30494.0963031973,31038.8046287051,32008.9343566614,33821.93290847,35097.7041021572,36399.9292208916
ETH,1259.02258051063,1360.93852243609,1437.37660668157,1545.17795600731,1656.63448899243,1779.0841114169,1894.89736397042,2021.56290796009,2103.51585836696,2221.40466452958
EUU,39006.3166495886,39780.8026234981,39439.9085592086,39342.7907758017,39889.2657530352,40752.1749844928,41515.9356076584,42676.6286975399,43555.8986727874,44388.3796684097
FCS,3987.02214269679,3914.65882058375,4088.10610821265,4194.38181089361,4261.59474345596,4296.04282199802,4329.15594615971,4340.40507488903,4372.42861303617,4409.69542360573
FIN,45874.6613021399,46825.8248388831,45952.246383366,45328.5753218041,44976.7764487708,45072.5902146238,46206.7878130494,47570.133583848,48049.5837841337,48582.5875885045
FJI,10547.9097854929,10787.6394816635,10919.4758320416,11429.3328826251,12058.0062359187,12569.0645600029,12820.7569917255,13429.3006222384,13846.1206565015,13684.2916962431
FRA,42147.6716766942,42864.0189689606,42790.6328838388,42816.2714819044,43021.3946358903,43345.7864281559,43705.1475593257,44577.0645745394,45284.0027939624,46017.7659610004
FRO,,,,,,,,,,
FSM,3659.63876623588,3756.90863055994,3649.44968018278,3468.16661703968,3340.20288328043,3448.30369231563,3437.38984001769,3490.13048688552,3460.90904773797,3465.5401920561
GAB,14415.4459113912,14883.4942581406,15082.6565608753,15342.1813095484,15437.2650293528,15510.0389513624,15359.7403963666,15006.8440374987,14743.6982429663,14945.8592935603
GBR,42147.765559754,42429.2098322806,42754.540431536,43271.8274646448,44239.151059642,45041.0571798668,45712.7834267325,46372.38660351,46853.2011143804,47368.5844114534
GEO,9736.73209374292,10541.4719031056,11295.7540913053,11740.0891163337,12254.6456549529,12605.1400698178,12963.7439586374,13589.7073915159,14253.4089858441,14989.2581602038
GHA,3828.41937142279,4261.62074782669,4548.57935362915,4769.07255916908,4794.14708368048,4785.99468331465,4837.53795658418,5115.90675022862,5315.25390473101,5540.04562697865
GIB,,,,,,,,,,
GIN,1870.80005065095,1932.50581465718,2002.32168676174,2035.31862675412,2061.69491695146,2087.93502637166,2253.47768258391,2417.80379491483,2499.70726640625,2567.03398696378
GMB,2346.72047883159,2091.82876600813,2135.74423789688,2131.43602743993,2038.8025175488,2058.65814621739,2036.87715930988,2072.64683284207,2158.07755816639,2224.90984166364
GNB,1747.23748547332,1839.692741951,1760.88399471437,1770.47614739359,1740.89673703744,1800.06338150248,1864.26303518079,1925.23773659951,1901.93173857674,1939.2895096348
GNQ,34732.2191497036,35377.736491918,36671.3574358438,33678.7378356066,32436.5535005511,28313.4331590396,24827.0321162643,22550.958161123,20386.0138677131,18502.563964039
GRC,33693.2114765963,30318.4046680383,28322.5730581368,27810.9112255691,28129.9613244489,28260.3866739065,28239.9192063819,28604.8609402657,29141.1743829385,29698.0304753909
GRD,13412.7933652353,13444.648144173,13206.9742382866,13427.5519644025,14317.3257305619,15142.06257045,15614.2977914991,16217.4998498411,16827.4874344917,16867.5721321567
GRL,,,,,,,,,,
GTM,7335.98897429945,7503.67465594417,7590.75546737921,7734.11770732066,7939.37437823934,8125.65553391647,8206.04798668298,8322.21680991504,8462.17210684372,8653.30819508205
GUM,,,,,,,,,,
GUY,9788.84875102514,10275.8759812654,10780.9365037376,11117.5227905855,11244.3973933469,11261.7795631327,11631.0567167505,12005.4051046745,12477.5806374013,13082.1814837162
HIC,44326.7502088311,45052.8234736938,45389.686550628,45792.7750477013,46507.4244993483,47400.471704343,48002.3552175163,48896.6124843446,49816.2248056421,50494.5647737639
HKG,51360.9669751956,53472.9932695113,53785.1530062167,55230.8594343348,56359.2989916423,57215.948033846,58096.2992560876,59849.2481763342,61062.9476532626,59586.2040065092
HND,4866.97393107266,4956.40285182158,5065.45699900649,5113.45915051909,5177.41519718935,5283.41691357908,5395.61455082235,5561.99454219124,5680.36288396582,5736.18163330613
HPC,2234.14151716576,2263.47246698143,2270.06355279421,2331.93566869842,2398.2331306111,2438.45987561069,2480.14434647373,2531.42433576,2566.14871799114,2604.53532247777
HRV,24500.0681416094,24563.8473507439,24078.3307312505,24057.8080868379,24072.4388046611,24884.6652307486,25944.2583430013,27154.0846858541,28192.3285390241,29336.0854506088
HTI,2900.90956874511,3003.22384258389,2973.96905936124,3057.91542060063,3066.85041749736,3102.3450134401,3116.48797407998,3153.29938869996,3165.30489593464,3073.32914007069
HUN,24486.0417269382,25012.2947004316,24825.5808329461,25343.7138398913,26485.4128230327,27531.6440790804,28218.2791845991,29501.1204204706,31121.6651409416,32553.6944730337
IBD,9576.62125166857,10042.6032447031,10441.9199694323,10854.9229413683,11233.3518263535,11594.8827479427,12022.40331396,12516.0164676555,12992.5411019192,13372.0441901925
IBT,8020.20248904334,8377.48141097997,8680.53294810728,9002.73090487774,9299.00754140457,9570.88353794001,9886.74887515635,10255.03392122,10609.1707301126,10881.9318117315
IDA,2983.02256018861,3055.9614494216,3117.4290161989,3222.16510577979,3335.56835460759,3409.10532962246,3468.03988919911,3547.70468552855,3635.50995946351,3699.96055619882
IDB,4274.67055378496,4360.7277586455,4452.3684438223,4583.09528862345,4730.698855591,4806.19443953848,4802.06142480016,4845.8255452983,4927.20891525303,4925.98022436527
IDN,8286.7328696642,8680.21334226207,9080.06611317194,9457.0185409728,9801.16628336906,10149.6038700252,10531.1109693569,10935.6317158256,11371.7255560847,11811.9755589147
IDX,2341.67846131536,2407.11514823393,2452.2431471445,2543.44766802057,2639.05938535517,2711.60103703927,2804.28747621898,2903.82702886118,2996.13466401819,3096.56454931873
IMN,,,,,,,,,,
IND,4234.97957334912,4399.88823976669,4583.17319849986,4818.52255700075,5116.62910484768,5464.39405731625,5851.39488049329,6182.92210857444,6518.84505546755,6713.93221110725
INX,,,,,,,,,,
IRL,52965.7882507863,53298.8128819746,53045.6538178272,53435.6392952651,57668.7554653506,71508.7338395954,72150.0399688693,77749.2019569363,83726.362960889,86650.0046591322
IRN,13805.7038219488,14005.3133367405,12807.3947491137,12625.0874922326,13038.5550641113,12698.1091975659,14205.2116338951,14535.8735778483,13471.8606376875,12389.2233504388
IRQ,8597.06439188034,8949.93693942006,9824.80871212912,10170.2196520747,9818.65230841713,9946.97657415296,10997.3869942522,10526.3709148753,10556.0242612278,10935.5787878431
ISL,47457.6229185836,48186.1672876621,48440.2550840897,50168.6885349698,50450.7416120996,52142.9328074888,54665.7639158138,55638.4920591796,56818.1958373473,56935.7727270827
ISR,33864.2307468256,35086.7273456665,35417.2945677695,36423.193157813,37204.5026077648,37306.1328283944,38214.4853580071,39121.2958325461,39903.4210995244,40626.2152725349
ITA,42664.3552727925,42892.3055641948,41501.7112309705,40268.1127892773,39898.5264609826,40247.8290437942,40837.7376281437,41581.120790548,42045.9214694407,42708.0344529972
JAM,9435.76084179983,9546.49380271589,9433.84575756191,9427.67897749306,9438.47691238925,9473.10619523862,9553.09619583089,9600.10474580389,9734.86228780542,9777.00568620683
JOR,11315.5027028063,11016.3952431394,10688.2893436103,10414.9212846708,10284.6700959691,10145.8366996846,10036.5436154339,10003.5749827297,10013.3976633388,10071.379888314
JPN,38069.9560385983,38149.6181079417,38735.8963494252,39569.636574469,39739.5411241697,40402.581505529,40754.102931535,41505.0824777862,41821.7085276266,42022.4896153768
KAZ,20751.2572399462,21970.0839239319,22702.5788406786,23720.8160716034,24355.7561188887,24290.4176339265,24210.8629616382,24862.9661245889,25544.3447563035,26351.8044418782
KEN,3691.01301663451,3776.91071872306,3845.68683615041,3888.56902225188,3980.58533303555,4075.50188338288,4145.64070059244,4203.58501078548,4339.00052545637,4452.77288745474
KGZ,4141.07720559948,4334.6607889257,4259.31820386993,4631.40326661448,4722.08600228701,4805.14109238388,4912.38248430885,5046.69153549095,5133.15191442989,5258.36669631142
KHM,2716.69973756347,2862.90804579497,3022.59672458674,3191.86174454232,3364.27806867045,3541.37667182532,3728.09961608338,3928.37393363069,4159.33819436839,4388.80090863251
KIR,1923.11390389339,1920.10323386253,1979.91000244535,2034.13695781254,1992.24496613332,2168.9991823431,2247.97122702737,2235.70735994823,2286.29872783863,2340.38998274684
KNA,22223.9132167449,22432.988640757,21740.1461644361,22707.0827832104,23921.2410337205,23966.4980078795,26953.0631735009,26982.9295790329,27499.0269768043,28602.9768823181
KOR,34394.4904890551,35388.9769124478,36049.1934873539,37021.1341641003,37967.475617995,38828.7409976118,39814.6589279289,40957.4180587145,41948.3460057222,42804.6689076257
KWT,58810.4049325991,60887.683117459,61416.9784968895,58995.3699591391,56647.4374776489,54834.3917316777,54708.9798509068,50855.5529145289,50478.5876020498,49853.7363427288
LAC,14430.2717992366,14928.484579911,15144.1043987761,15424.4550139233,15500.7406015876,15435.3689368134,15270.3881134296,15419.8204951669,15518.0909727493,15488.4452407733
LAO,4850.17506683389,5158.83557611185,5489.04028286639,5841.88182784189,6193.34032628045,6543.67068865935,6896.12737379045,7257.81210698745,7592.82947474583,7886.65281419668
LBN,19499.4146336941,18727.2452001807,18039.2525478584,17537.8399888344,16969.3707630788,16358.3763465949,16167.7329240484,16043.0606967963,15677.9381224856,14563.6829579991
